frame,x1,y1,x2,y2
frame_000158.jpg,349,79,376,106
frame_000158.jpg,344,10,359,23
frame_000158.jpg,293,9,318,22
frame_000160.jpg,341,450,359,465
frame_000160.jpg,284,440,307,457
frame_000160.jpg,369,438,382,455
frame_000160.jpg,351,368,369,379
frame_000160.jpg,341,290,369,309
frame_000160.jpg,292,281,308,295
frame_000160.jpg,234,258,255,280
frame_000160.jpg,371,133,387,147
frame_000160.jpg,386,97,405,120
frame_000160.jpg,262,95,277,111
frame_000160.jpg,349,85,379,115
frame_000160.jpg,343,17,360,32
frame_000160.jpg,292,12,319,29
frame_000162.jpg,341,464,359,480
frame_000162.jpg,283,452,307,469
frame_000162.jpg,367,450,376,457
frame_000162.jpg,351,380,369,391
frame_000162.jpg,343,303,369,321
frame_000162.jpg,293,293,309,303
frame_000162.jpg,235,271,254,292
frame_000162.jpg,370,144,386,160
frame_000162.jpg,386,108,405,132
frame_000162.jpg,263,102,278,121
frame_000162.jpg,349,95,377,126
frame_000162.jpg,343,26,360,41
frame_000162.jpg,293,17,319,33
frame_000164.jpg,369,464,384,480
frame_000164.jpg,285,463,307,480
frame_000164.jpg,351,393,369,403
frame_000164.jpg,344,313,369,335
frame_000164.jpg,294,306,306,318
frame_000164.jpg,237,285,246,295
frame_000164.jpg,372,157,387,171
frame_000164.jpg,387,121,406,144
frame_000164.jpg,263,111,277,129
frame_000164.jpg,349,103,378,136
frame_000164.jpg,343,35,360,49
frame_000164.jpg,291,22,317,38
frame_000164.jpg,281,0,295,6
frame_000166.jpg,351,405,369,416
frame_000166.jpg,343,325,369,348
frame_000166.jpg,295,319,311,332
frame_000166.jpg,235,291,254,314
frame_000166.jpg,372,168,388,184
frame_000166.jpg,387,131,406,155
frame_000166.jpg,351,131,373,145
frame_000166.jpg,263,121,278,138
frame_000166.jpg,362,111,380,127
frame_000166.jpg,344,43,361,58
frame_000166.jpg,291,29,317,45
frame_000166.jpg,280,0,297,13
frame_000168.jpg,351,417,368,427
frame_000168.jpg,344,336,371,361
frame_000168.jpg,295,329,310,344
frame_000168.jpg,235,304,254,324
frame_000168.jpg,373,183,388,194
frame_000168.jpg,388,143,407,165
frame_000168.jpg,351,143,375,157
frame_000168.jpg,264,129,277,145
frame_000168.jpg,364,120,379,136
frame_000168.jpg,345,52,360,67
frame_000168.jpg,291,34,316,49
frame_000168.jpg,281,9,292,20
frame_000170.jpg,346,429,369,440
frame_000170.jpg,343,349,372,376
frame_000170.jpg,294,341,314,353
frame_000170.jpg,233,314,256,337
frame_000170.jpg,373,192,389,207
frame_000170.jpg,385,154,410,177
frame_000170.jpg,350,152,377,167
frame_000170.jpg,261,138,280,155
frame_000170.jpg,362,128,382,145
frame_000170.jpg,343,61,363,76
frame_000170.jpg,289,38,318,56
frame_000170.jpg,278,17,298,29
frame_000170.jpg,363,0,379,8
frame_000172.jpg,350,444,368,451
frame_000172.jpg,344,361,370,388
frame_000172.jpg,236,328,253,345
frame_000172.jpg,374,208,388,218
frame_000172.jpg,389,168,408,187
frame_000172.jpg,352,164,376,176
frame_000172.jpg,264,149,277,164
frame_000172.jpg,363,138,380,151
frame_000172.jpg,344,70,361,82
frame_000172.jpg,289,46,316,59
frame_000172.jpg,362,0,376,11
frame_000174.jpg,348,454,367,465
frame_000174.jpg,346,371,371,403
frame_000174.jpg,297,367,310,381
frame_000174.jpg,235,339,253,359
frame_000174.jpg,374,218,387,230
frame_000174.jpg,389,176,408,200
frame_000174.jpg,353,175,376,189
frame_000174.jpg,265,157,277,174
frame_000174.jpg,364,146,379,161
frame_000174.jpg,346,79,361,93
frame_000174.jpg,289,51,315,65
frame_000174.jpg,282,32,295,43
frame_000174.jpg,361,0,374,18
frame_000174.jpg,300,0,317,9
frame_000176.jpg,350,467,365,477
frame_000176.jpg,346,383,371,417
frame_000176.jpg,297,379,311,392
frame_000176.jpg,234,350,254,369
frame_000176.jpg,374,231,389,245
frame_000176.jpg,390,189,409,211
frame_000176.jpg,354,185,377,200
frame_000176.jpg,265,166,278,184
frame_000176.jpg,363,154,379,171
frame_000176.jpg,346,87,362,102
frame_000176.jpg,287,56,315,71
frame_000176.jpg,282,39,297,51
frame_000176.jpg,361,4,374,25
frame_000176.jpg,300,0,317,17
frame_000178.jpg,347,395,373,431
frame_000178.jpg,297,390,313,406
frame_000178.jpg,234,361,256,382
frame_000178.jpg,372,243,389,257
frame_000178.jpg,391,200,410,225
frame_000178.jpg,353,195,377,211
frame_000178.jpg,264,175,277,192
frame_000178.jpg,363,162,380,177
frame_000178.jpg,345,97,361,112
frame_000178.jpg,288,62,315,77
frame_000178.jpg,281,47,293,61
frame_000178.jpg,359,10,373,31
frame_000178.jpg,300,5,317,23
frame_000178.jpg,386,0,398,11
frame_000180.jpg,348,430,371,445
frame_000180.jpg,351,408,366,425
frame_000180.jpg,298,403,311,417
frame_000180.jpg,235,374,254,392
frame_000180.jpg,392,214,409,236
frame_000180.jpg,356,207,377,222
frame_000180.jpg,264,186,276,202
frame_000180.jpg,363,173,380,186
frame_000180.jpg,346,107,361,120
frame_000180.jpg,290,69,314,82
frame_000180.jpg,283,57,296,66
frame_000180.jpg,361,17,374,36
frame_000180.jpg,300,14,317,29
frame_000180.jpg,388,0,397,19
frame_000180.jpg,342,0,357,9
frame_000182.jpg,347,444,372,459
frame_000182.jpg,349,419,366,437
frame_000182.jpg,297,415,313,431
frame_000182.jpg,240,387,253,401
frame_000182.jpg,373,271,390,282
frame_000182.jpg,390,224,412,248
frame_000182.jpg,355,218,379,235
frame_000182.jpg,264,194,277,211
frame_000182.jpg,362,181,381,195
frame_000182.jpg,347,115,363,129
frame_000182.jpg,283,64,315,90
frame_000182.jpg,358,24,375,43
frame_000182.jpg,300,19,319,36
frame_000182.jpg,387,15,397,30
frame_000182.jpg,340,3,357,18
frame_000182.jpg,255,0,277,14
frame_000184.jpg,349,458,372,473
frame_000184.jpg,350,432,365,449
frame_000184.jpg,300,431,311,442
frame_000184.jpg,393,239,410,260
frame_000184.jpg,358,229,377,246
frame_000184.jpg,264,205,276,220
frame_000184.jpg,364,192,381,204
frame_000184.jpg,348,126,362,139
frame_000184.jpg,284,73,312,94
frame_000184.jpg,359,32,374,48
frame_000184.jpg,302,27,318,42
frame_000184.jpg,340,16,356,28
frame_000184.jpg,254,6,275,20
frame_000186.jpg,348,471,373,480
frame_000186.jpg,348,443,366,462
frame_000186.jpg,298,441,313,458
frame_000186.jpg,237,408,253,430
frame_000186.jpg,373,295,392,308
frame_000186.jpg,392,248,412,273
frame_000186.jpg,356,240,379,257
frame_000186.jpg,263,213,278,232
frame_000186.jpg,361,200,382,215
frame_000186.jpg,346,134,363,149
frame_000186.jpg,281,81,315,103
frame_000186.jpg,357,37,374,57
frame_000186.jpg,300,33,319,49
frame_000186.jpg,385,31,396,49
frame_000186.jpg,338,23,357,38
frame_000186.jpg,253,12,276,30
frame_000188.jpg,349,457,364,472
frame_000188.jpg,301,457,309,468
frame_000188.jpg,236,422,253,441
frame_000188.jpg,376,309,389,320
frame_000188.jpg,396,264,412,284
frame_000188.jpg,358,253,378,268
frame_000188.jpg,265,225,276,240
frame_000188.jpg,364,211,381,222
frame_000188.jpg,348,145,362,158
frame_000188.jpg,288,94,311,107
frame_000188.jpg,360,45,372,60
frame_000188.jpg,386,44,394,60
frame_000188.jpg,300,42,316,56
frame_000188.jpg,338,34,354,47
frame_000190.jpg,348,469,365,480
frame_000190.jpg,297,468,313,480
frame_000190.jpg,235,433,254,455
frame_000190.jpg,373,321,391,334
frame_000190.jpg,394,274,413,298
frame_000190.jpg,357,265,380,280
frame_000190.jpg,264,234,277,251
frame_000190.jpg,362,219,382,232
frame_000190.jpg,347,154,363,169
frame_000190.jpg,281,96,313,114
frame_000190.jpg,299,48,318,63
frame_000190.jpg,337,43,373,69
frame_000190.jpg,250,28,265,43
frame_000192.jpg,236,448,253,465
frame_000192.jpg,375,334,391,346
frame_000192.jpg,396,288,413,311
frame_000192.jpg,359,277,380,292
frame_000192.jpg,265,244,276,261
frame_000192.jpg,363,230,381,241
frame_000192.jpg,349,165,362,178
frame_000192.jpg,287,107,311,121
frame_000192.jpg,386,66,394,78
frame_000192.jpg,357,58,372,75
frame_000192.jpg,301,56,318,69
frame_000192.jpg,338,54,354,67
frame_000192.jpg,254,37,272,53
frame_000194.jpg,233,458,255,480
frame_000194.jpg,376,348,387,357
frame_000194.jpg,395,301,414,324
frame_000194.jpg,358,288,380,305
frame_000194.jpg,264,252,277,272
frame_000194.jpg,364,239,383,250
frame_000194.jpg,347,175,364,189
frame_000194.jpg,281,113,311,129
frame_000194.jpg,335,63,372,83
frame_000194.jpg,300,61,319,78
frame_000194.jpg,252,43,273,64
frame_000194.jpg,339,0,350,11
frame_000194.jpg,269,0,283,12
frame_000196.jpg,234,470,257,480
frame_000196.jpg,372,360,395,375
frame_000196.jpg,393,313,417,337
frame_000196.jpg,355,299,384,317
frame_000196.jpg,261,264,279,282
frame_000196.jpg,360,247,384,260
frame_000196.jpg,346,184,365,199
frame_000196.jpg,278,117,313,136
frame_000196.jpg,383,87,394,107
frame_000196.jpg,335,70,373,91
frame_000196.jpg,298,69,320,86
frame_000196.jpg,250,50,273,74
frame_000196.jpg,335,7,352,23
frame_000196.jpg,266,0,286,16
frame_000198.jpg,376,376,391,387
frame_000198.jpg,395,327,417,350
frame_000198.jpg,357,312,384,329
frame_000198.jpg,263,275,280,292
frame_000198.jpg,362,258,384,271
frame_000198.jpg,345,195,365,208
frame_000198.jpg,279,126,313,143
frame_000198.jpg,383,100,395,116
frame_000198.jpg,332,78,372,97
frame_000198.jpg,299,77,320,93
frame_000198.jpg,336,20,342,31
frame_000198.jpg,265,0,286,20
frame_000200.jpg,376,388,390,400
frame_000200.jpg,398,340,415,363
frame_000200.jpg,361,324,382,341
frame_000200.jpg,266,286,277,303
frame_000200.jpg,365,269,384,280
frame_000200.jpg,348,205,363,218
frame_000200.jpg,281,132,309,151
frame_000200.jpg,384,115,394,123
frame_000200.jpg,333,97,351,108
frame_000200.jpg,301,85,318,101
frame_000200.jpg,358,84,369,105
frame_000200.jpg,253,68,269,93
frame_000200.jpg,337,31,347,46
frame_000200.jpg,267,2,283,25
frame_000202.jpg,400,354,415,375
frame_000202.jpg,362,337,382,352
frame_000202.jpg,266,298,277,313
frame_000202.jpg,366,279,383,290
frame_000202.jpg,348,216,362,229
frame_000202.jpg,285,140,308,155
frame_000202.jpg,385,125,392,138
frame_000202.jpg,335,107,351,118
frame_000202.jpg,358,93,367,112
frame_000202.jpg,302,93,318,108
frame_000202.jpg,252,78,267,99
frame_000202.jpg,338,43,347,56
frame_000202.jpg,268,8,281,30
frame_000204.jpg,399,367,417,389
frame_000204.jpg,361,349,383,366
frame_000204.jpg,265,307,278,326
frame_000204.jpg,367,288,385,301
frame_000204.jpg,349,225,365,239
frame_000204.jpg,281,147,309,172
frame_000204.jpg,333,117,352,129
frame_000204.jpg,300,100,319,117
frame_000204.jpg,356,99,369,120
frame_000204.jpg,252,86,268,109
frame_000204.jpg,338,54,346,65
frame_000204.jpg,267,13,282,37
frame_000206.jpg,378,432,392,440
frame_000206.jpg,397,381,421,402
frame_000206.jpg,362,363,385,376
frame_000206.jpg,263,320,280,335
frame_000206.jpg,364,298,385,310
frame_000206.jpg,347,237,366,250
frame_000206.jpg,282,155,309,170
frame_000206.jpg,381,147,394,162
frame_000206.jpg,331,129,352,140
frame_000206.jpg,299,110,320,123
frame_000206.jpg,354,108,370,127
frame_000206.jpg,266,20,285,40
frame_000208.jpg,400,394,417,415
frame_000208.jpg,364,375,384,390
frame_000208.jpg,266,330,277,347
frame_000208.jpg,367,309,382,322
frame_000208.jpg,351,248,364,261
frame_000208.jpg,282,181,295,189
frame_000208.jpg,283,161,306,178
frame_000208.jpg,383,158,392,175
frame_000208.jpg,332,139,349,150
frame_000208.jpg,303,117,318,132
frame_000208.jpg,356,116,366,135
frame_000208.jpg,268,25,282,46
frame_000210.jpg,379,458,395,471
frame_000210.jpg,399,407,420,430
frame_000210.jpg,363,386,385,405
frame_000210.jpg,266,339,279,359
frame_000210.jpg,365,319,385,333
frame_000210.jpg,349,257,366,273
frame_000210.jpg,383,180,395,190
frame_000210.jpg,279,168,308,200
frame_000210.jpg,383,167,392,174
frame_000210.jpg,330,147,350,162
frame_000210.jpg,301,123,319,142
frame_000210.jpg,353,121,367,144
frame_000210.jpg,247,114,269,138
frame_000210.jpg,335,88,349,106
frame_000210.jpg,266,31,286,53
frame_000212.jpg,380,473,392,480
frame_000212.jpg,400,422,419,443
frame_000212.jpg,366,400,385,417
frame_000212.jpg,267,353,278,370
frame_000212.jpg,367,329,382,343
frame_000212.jpg,350,270,365,283
frame_000212.jpg,281,199,295,208
frame_000212.jpg,382,182,391,199
frame_000212.jpg,282,176,305,193
frame_000212.jpg,331,160,348,173
frame_000212.jpg,303,132,318,149
frame_000212.jpg,356,131,365,151
frame_000212.jpg,248,124,265,144
frame_000212.jpg,336,102,345,115
frame_000212.jpg,266,36,283,57
frame_000212.jpg,364,0,374,5
frame_000214.jpg,400,433,420,457
frame_000214.jpg,367,411,387,430
frame_000214.jpg,266,363,279,382
frame_000214.jpg,366,338,384,354
frame_000214.jpg,349,280,366,295
frame_000214.jpg,279,207,296,220
frame_000214.jpg,381,192,393,213
frame_000214.jpg,280,183,305,202
frame_000214.jpg,329,170,348,186
frame_000214.jpg,303,141,320,158
frame_000214.jpg,355,137,367,160
frame_000214.jpg,247,136,266,156
frame_000214.jpg,335,112,346,128
frame_000214.jpg,265,40,284,64
frame_000214.jpg,358,0,376,16
frame_000214.jpg,287,0,303,10
frame_000214.jpg,255,0,266,6
frame_000216.jpg,402,448,422,471
frame_000216.jpg,367,425,386,445
frame_000216.jpg,265,375,279,396
frame_000216.jpg,365,351,384,365
frame_000216.jpg,349,291,366,305
frame_000216.jpg,280,218,297,229
frame_000216.jpg,380,204,391,225
frame_000216.jpg,280,192,305,209
frame_000216.jpg,329,181,348,198
frame_000216.jpg,302,148,319,168
frame_000216.jpg,355,145,366,167
frame_000216.jpg,246,143,265,167
frame_000216.jpg,335,125,345,141
frame_000216.jpg,265,47,283,70
frame_000216.jpg,351,0,374,26
frame_000216.jpg,290,0,307,16
frame_000216.jpg,253,0,267,12
frame_000218.jpg,400,463,424,480
frame_000218.jpg,367,437,388,458
frame_000218.jpg,264,387,279,404
frame_000218.jpg,367,362,385,375
frame_000218.jpg,348,303,367,317
frame_000218.jpg,280,229,296,238
frame_000218.jpg,379,218,392,237
frame_000218.jpg,278,200,305,217
frame_000218.jpg,328,193,347,208
frame_000218.jpg,300,159,321,175
frame_000218.jpg,353,154,368,175
frame_000218.jpg,245,152,264,175
frame_000218.jpg,333,137,347,152
frame_000218.jpg,265,53,284,76
frame_000218.jpg,358,11,375,33
frame_000218.jpg,250,3,266,17
frame_000218.jpg,339,0,353,5
frame_000218.jpg,289,0,311,23
frame_000220.jpg,369,450,386,470
frame_000220.jpg,266,399,278,416
frame_000220.jpg,367,373,385,387
frame_000220.jpg,350,315,365,328
frame_000220.jpg,282,239,292,248
frame_000220.jpg,381,230,390,249
frame_000220.jpg,280,208,305,225
frame_000220.jpg,331,203,345,220
frame_000220.jpg,303,166,318,183
frame_000220.jpg,355,163,365,184
frame_000220.jpg,247,161,261,185
frame_000220.jpg,266,61,283,82
frame_000220.jpg,291,13,302,31
frame_000220.jpg,252,11,264,26
frame_000220.jpg,360,0,377,9
frame_000220.jpg,337,0,352,12
frame_000222.jpg,370,465,388,480
frame_000222.jpg,266,411,277,428
frame_000222.jpg,368,385,384,396
frame_000222.jpg,352,326,365,339
frame_000222.jpg,282,249,295,257
frame_000222.jpg,280,218,303,232
frame_000222.jpg,331,215,342,232
frame_000222.jpg,248,178,256,188
frame_000222.jpg,303,176,318,192
frame_000222.jpg,354,172,364,191
frame_000222.jpg,336,165,341,174
frame_000222.jpg,267,67,282,88
frame_000222.jpg,362,31,375,54
frame_000222.jpg,360,5,375,17
frame_000222.jpg,338,5,351,18
frame_000222.jpg,292,3,310,38
frame_000222.jpg,270,0,281,5
frame_000224.jpg,265,422,278,441
frame_000224.jpg,367,395,385,408
frame_000224.jpg,351,337,367,352
frame_000224.jpg,280,260,297,269
frame_000224.jpg,379,255,390,275
frame_000224.jpg,329,225,344,243
frame_000224.jpg,278,224,305,241
frame_000224.jpg,301,183,320,201
frame_000224.jpg,248,182,257,199
frame_000224.jpg,352,180,366,202
frame_000224.jpg,334,175,344,191
frame_000224.jpg,265,73,283,96
frame_000224.jpg,361,38,377,65
frame_000224.jpg,250,25,265,42
frame_000224.jpg,291,21,306,47
frame_000224.jpg,336,11,375,29
frame_000224.jpg,301,10,309,16
frame_000224.jpg,261,0,281,14
frame_000226.jpg,267,435,278,452
frame_000226.jpg,367,407,384,420
frame_000226.jpg,352,350,366,363
frame_000226.jpg,282,270,292,279
frame_000226.jpg,328,239,342,254
frame_000226.jpg,280,235,304,250
frame_000226.jpg,303,193,318,210
frame_000226.jpg,245,193,259,216
frame_000226.jpg,352,190,365,207
frame_000226.jpg,334,187,343,201
frame_000226.jpg,266,80,282,101
frame_000226.jpg,252,34,263,47
frame_000226.jpg,358,24,375,37
frame_000226.jpg,291,22,310,54
frame_000226.jpg,338,20,353,33
frame_000226.jpg,261,4,280,22
frame_000226.jpg,388,0,400,5
frame_000228.jpg,265,447,279,464
frame_000228.jpg,368,417,385,431
frame_000228.jpg,352,361,368,376
frame_000228.jpg,379,281,390,300
frame_000228.jpg,281,280,297,291
frame_000228.jpg,326,249,345,266
frame_000228.jpg,278,242,303,260
frame_000228.jpg,244,203,261,225
frame_000228.jpg,302,200,319,219
frame_000228.jpg,333,199,344,216
frame_000228.jpg,351,198,366,217
frame_000228.jpg,265,86,284,108
frame_000228.jpg,363,60,377,86
frame_000228.jpg,249,40,260,50
frame_000228.jpg,292,29,313,63
frame_000228.jpg,338,25,374,48
frame_000228.jpg,260,9,282,30
frame_000228.jpg,386,0,403,15
frame_000230.jpg,267,460,278,477
frame_000230.jpg,368,430,385,443
frame_000230.jpg,352,373,367,387
frame_000230.jpg,379,294,388,313
frame_000230.jpg,281,291,296,301
frame_000230.jpg,326,261,342,277
frame_000230.jpg,278,251,303,267
frame_000230.jpg,333,213,342,228
frame_000230.jpg,243,213,260,236
frame_000230.jpg,304,210,319,227
frame_000230.jpg,352,207,365,225
frame_000230.jpg,265,95,284,115
frame_000230.jpg,362,70,376,97
frame_000230.jpg,250,48,263,64
frame_000230.jpg,356,43,373,58
frame_000230.jpg,292,37,312,70
frame_000230.jpg,338,35,353,48
frame_000230.jpg,260,16,280,39
frame_000230.jpg,387,7,402,24
frame_000232.jpg,266,472,278,480
frame_000232.jpg,368,440,384,455
frame_000232.jpg,352,386,367,399
frame_000232.jpg,282,302,295,311
frame_000232.jpg,326,274,341,289
frame_000232.jpg,277,261,302,276
frame_000232.jpg,332,225,341,240
frame_000232.jpg,243,225,258,246
frame_000232.jpg,304,220,319,237
frame_000232.jpg,351,215,364,234
frame_000232.jpg,266,100,283,121
frame_000232.jpg,364,82,377,107
frame_000232.jpg,292,62,303,77
frame_000232.jpg,251,56,259,65
frame_000232.jpg,356,54,373,67
frame_000232.jpg,339,43,354,56
frame_000232.jpg,260,22,279,48
frame_000232.jpg,386,17,401,32
frame_000234.jpg,369,452,385,466
frame_000234.jpg,353,398,368,412
frame_000234.jpg,379,319,388,336
frame_000234.jpg,282,313,288,323
frame_000234.jpg,326,285,342,302
frame_000234.jpg,277,271,303,285
frame_000234.jpg,330,238,341,254
frame_000234.jpg,241,235,260,257
frame_000234.jpg,303,228,319,247
frame_000234.jpg,349,224,365,243
frame_000234.jpg,265,106,285,128
frame_000234.jpg,363,91,379,111
frame_000234.jpg,355,63,373,77
frame_000234.jpg,248,63,262,80
frame_000234.jpg,291,55,317,84
frame_000234.jpg,339,50,355,65
frame_000234.jpg,260,27,282,58
frame_000234.jpg,385,25,401,41
frame_000236.jpg,370,465,385,478
frame_000236.jpg,354,411,368,424
frame_000236.jpg,379,335,388,351
frame_000236.jpg,283,324,291,331
frame_000236.jpg,326,298,339,314
frame_000236.jpg,277,280,302,293
frame_000236.jpg,331,255,339,265
frame_000236.jpg,243,247,256,268
frame_000236.jpg,304,239,320,254
frame_000236.jpg,350,234,362,251
frame_000236.jpg,267,114,282,135
frame_000236.jpg,365,104,376,127
frame_000236.jpg,355,74,372,87
frame_000236.jpg,293,66,314,94
frame_000236.jpg,339,58,354,71
frame_000236.jpg,266,50,279,65
frame_000236.jpg,386,36,400,51
frame_000236.jpg,267,36,279,44
frame_000238.jpg,354,424,367,435
frame_000238.jpg,285,336,295,343
frame_000238.jpg,326,310,337,326
frame_000238.jpg,278,289,302,302
frame_000238.jpg,242,258,256,279
frame_000238.jpg,304,248,319,263
frame_000238.jpg,351,243,362,260
frame_000238.jpg,268,122,281,143
frame_000238.jpg,366,115,377,134
frame_000238.jpg,355,84,370,96
frame_000238.jpg,250,82,260,95
frame_000238.jpg,294,79,314,103
frame_000238.jpg,340,66,354,78
frame_000238.jpg,265,59,278,74
frame_000238.jpg,386,47,399,60
frame_000238.jpg,267,44,278,51
frame_000240.jpg,353,434,368,448
frame_000240.jpg,325,321,338,338
frame_000240.jpg,276,297,301,312
frame_000240.jpg,303,257,320,274
frame_000240.jpg,349,252,362,271
frame_000240.jpg,365,130,378,149
frame_000240.jpg,267,128,282,151
frame_000240.jpg,354,94,371,109
frame_000240.jpg,293,94,313,108
frame_000240.jpg,250,90,260,103
frame_000240.jpg,300,84,307,91
frame_000240.jpg,340,73,355,88
frame_000240.jpg,264,69,280,85
frame_000240.jpg,385,55,400,70
frame_000240.jpg,258,47,270,56
frame_000242.jpg,352,448,369,461
frame_000242.jpg,322,335,339,350
frame_000242.jpg,274,307,303,320
frame_000242.jpg,249,291,256,300
frame_000242.jpg,303,267,320,282
frame_000242.jpg,347,262,364,279
frame_000242.jpg,366,136,378,159
frame_000242.jpg,265,136,284,157
frame_000242.jpg,352,105,371,117
frame_000242.jpg,248,99,259,111
frame_000242.jpg,300,96,317,114
frame_000242.jpg,339,83,356,96
frame_000242.jpg,263,79,280,93
frame_000242.jpg,384,65,401,80
frame_000242.jpg,258,54,280,66
frame_000244.jpg,353,459,369,474
frame_000244.jpg,376,386,384,397
frame_000244.jpg,283,369,290,379
frame_000244.jpg,322,346,339,363
frame_000244.jpg,275,316,301,332
frame_000244.jpg,329,306,337,319
frame_000244.jpg,239,289,256,313
frame_000244.jpg,303,275,321,294
frame_000244.jpg,349,271,363,290
frame_000244.jpg,366,146,380,172
frame_000244.jpg,266,143,283,166
frame_000244.jpg,352,115,371,129
frame_000244.jpg,246,105,260,122
frame_000244.jpg,292,104,319,130
frame_000244.jpg,339,90,356,105
frame_000244.jpg,263,88,280,103
frame_000244.jpg,383,74,400,91
frame_000244.jpg,257,59,277,74
frame_000244.jpg,324,0,344,13
frame_000246.jpg,354,473,369,480
frame_000246.jpg,288,380,296,387
frame_000246.jpg,322,361,337,374
frame_000246.jpg,275,326,300,339
frame_000246.jpg,329,319,338,332
frame_000246.jpg,240,301,254,324
frame_000246.jpg,304,287,320,302
frame_000246.jpg,349,279,360,300
frame_000246.jpg,267,150,282,172
frame_000246.jpg,352,126,369,139
frame_000246.jpg,294,115,318,138
frame_000246.jpg,341,99,358,112
frame_000246.jpg,264,97,279,112
frame_000246.jpg,385,85,398,100
frame_000246.jpg,258,68,276,79
frame_000248.jpg,376,415,387,433
frame_000248.jpg,282,391,297,401
frame_000248.jpg,320,371,337,387
frame_000248.jpg,275,335,300,351
frame_000248.jpg,328,332,339,347
frame_000248.jpg,238,313,253,336
frame_000248.jpg,303,296,320,313
frame_000248.jpg,348,288,360,310
frame_000248.jpg,367,169,380,192
frame_000248.jpg,267,159,283,181
frame_000248.jpg,351,136,369,151
frame_000248.jpg,295,124,318,145
frame_000248.jpg,246,123,260,140
frame_000248.jpg,341,108,358,122
frame_000248.jpg,262,106,279,123
frame_000248.jpg,383,95,399,111
frame_000248.jpg,257,74,278,89
frame_000248.jpg,324,0,345,22
frame_000248.jpg,249,0,261,17
frame_000250.jpg,376,429,385,446
frame_000250.jpg,283,404,296,411
frame_000250.jpg,321,386,336,399
frame_000250.jpg,275,344,300,359
frame_000250.jpg,304,307,320,322
frame_000250.jpg,350,300,359,319
frame_000250.jpg,267,166,280,187
frame_000250.jpg,352,148,367,161
frame_000250.jpg,295,141,306,157
frame_000250.jpg,247,134,258,147
frame_000250.jpg,342,117,356,129
frame_000250.jpg,263,117,278,132
frame_000250.jpg,384,106,398,121
frame_000250.jpg,258,82,269,92
frame_000250.jpg,327,9,337,19
frame_000252.jpg,375,442,385,463
frame_000252.jpg,319,397,336,413
frame_000252.jpg,326,359,337,372
frame_000252.jpg,273,354,300,369
frame_000252.jpg,235,335,254,360
frame_000252.jpg,303,316,321,333
frame_000252.jpg,349,308,360,331
frame_000252.jpg,367,191,383,217
frame_000252.jpg,265,172,281,197
frame_000252.jpg,349,159,367,173
frame_000252.jpg,293,143,320,168
frame_000252.jpg,245,143,259,158
frame_000252.jpg,261,127,278,143
frame_000252.jpg,342,125,359,139
frame_000252.jpg,383,115,399,132
frame_000252.jpg,324,19,330,30
frame_000252.jpg,247,18,261,33
frame_000252.jpg,334,10,346,24
frame_000252.jpg,257,0,275,10
frame_000254.jpg,374,457,384,474
frame_000254.jpg,282,426,296,437
frame_000254.jpg,319,409,336,426
frame_000254.jpg,326,373,336,389
frame_000254.jpg,274,364,300,379
frame_000254.jpg,235,348,252,369
frame_000254.jpg,304,327,321,344
frame_000254.jpg,349,319,360,340
frame_000254.jpg,367,202,382,228
frame_000254.jpg,265,181,282,205
frame_000254.jpg,349,169,368,184
frame_000254.jpg,294,154,320,176
frame_000254.jpg,245,151,258,166
frame_000254.jpg,261,137,278,154
frame_000254.jpg,342,133,359,147
frame_000254.jpg,383,127,398,143
frame_000254.jpg,256,96,267,108
frame_000254.jpg,249,25,260,42
frame_000254.jpg,323,15,346,36
frame_000254.jpg,259,0,277,14
frame_000256.jpg,375,469,385,480
frame_000256.jpg,280,436,299,449
frame_000256.jpg,319,421,335,439
frame_000256.jpg,273,373,299,390
frame_000256.jpg,235,366,245,378
frame_000256.jpg,303,337,321,353
frame_000256.jpg,348,328,361,351
frame_000256.jpg,367,213,383,239
frame_000256.jpg,265,189,281,213
frame_000256.jpg,349,180,367,196
frame_000256.jpg,292,164,321,186
frame_000256.jpg,243,160,257,176
frame_000256.jpg,261,147,278,164
frame_000256.jpg,342,143,359,157
frame_000256.jpg,383,137,398,153
frame_000256.jpg,255,103,271,117
frame_000256.jpg,249,33,260,51
frame_000256.jpg,323,21,342,42
frame_000256.jpg,258,2,279,21
frame_000258.jpg,318,436,333,451
frame_000258.jpg,326,403,334,416
frame_000258.jpg,274,384,297,399
frame_000258.jpg,306,348,321,363
frame_000258.jpg,350,342,359,360
frame_000258.jpg,368,227,382,245
frame_000258.jpg,266,198,279,221
frame_000258.jpg,350,192,365,205
frame_000258.jpg,303,176,321,193
frame_000258.jpg,245,171,255,182
frame_000258.jpg,262,159,277,172
frame_000258.jpg,343,153,358,164
frame_000258.jpg,384,148,398,163
frame_000258.jpg,255,113,274,124
frame_000258.jpg,327,32,336,40
frame_000258.jpg,260,9,277,26
frame_000260.jpg,281,463,298,474
frame_000260.jpg,315,447,334,465
frame_000260.jpg,272,392,298,411
frame_000260.jpg,232,383,253,408
frame_000260.jpg,304,357,323,376
frame_000260.jpg,348,351,359,372
frame_000260.jpg,367,239,385,263
frame_000260.jpg,263,206,281,230
frame_000260.jpg,348,202,367,217
frame_000260.jpg,294,184,317,206
frame_000260.jpg,243,177,259,193
frame_000260.jpg,259,168,277,185
